future_merged_future_revenue,4471.16794,4175.27591,3982.7784,2768.328
future_merged_future_cash_operations_date,1719705600,1688083200,1656547200,1625011200
future_merged_future_cash_operations,685.9,703.56667,726.73333,543.869
future_merged_future_net_income_date,1719705600,1688083200,1656547200,1625011200
future_merged_future_net_income,522.30336,509.50006,525.30195,841.414
future_earnings_per_share_growth_annual,-0.12435
future_revenue_growth_annual,0.1453
future_cash_ops_growth_annual,0.01413
future_net_income_growth_annual,-0.13324
future_industry_analysis
future_merged_future_ebitda_date,1719705.6,1688083.2,1656547.2,1625011.2
future_merged_future_ebitda,1039.10163,1002.42989,1010.89263,1188.155
future_ebitda_1y,1010.89263
future_ebitda_growth_1y,-0.14919
future_forward_pe_1y,11.89568
future_forward_price_to_sales_1y,1.56111
future_forward_ev_to_ebitda_1y,7.59594
future_forward_ev_to_sales_1y,1.92797
future_gross_profit_margin_1y,0.53713
future_net_income_margin_1y,0.13189
future_merged_future_revenue_high_date,1719705.6,1688083.2,1656547.2,1625011.2
future_merged_future_revenue_high,4771,4516,4474,2768.328
future_merged_future_revenue_low_date,1719705.6,1688083.2,1656547.2,1625011.2
future_merged_future_revenue_low,3459,3312,3271,2768.328
future_merged_future_net_income_high_date,1719705.6,1688083.2,1656547.2,1625011.2
future_merged_future_net_income_high,605.11612,614.19541,588.17976,841.414
future_merged_future_net_income_low_date,1719705.6,1688083.2,1656547.2,1625011.2
future_merged_future_net_income_low,476.51416,448,495.66239,841.414
future_next_earnings_release,1645747200
health_net_income,841.414
health_net_interest_expense,-20.077
health_cash_operating,543.869
health_total_assets,6672.934
health_ppe,1861.475
health_inventory,479.093
health_cash_st_investments,305.712
health_receivables,889.201
health_current_assets,1726.576
health_total_equity,3893.019
health_total_debt,559.969
health_long_term_debt,200
health_long_term_liab,1634.854
health_accounts_payable,269.959
health_total_current_liab,1145.061
health_total_liab_equity,6672.934
health_total_debt_equity,14.383
health_total_inventory,479.093
health_debt_to_equity_ratio,0.14383
health_debt_to_equity_ratio_past,0.24247
health_assets_equity_ratio,1.71407
health_fixed_to_total_assets,0.35075
health_current_assets_to_total_debt,3.08334
health_operating_cash_flow_to_total_debt,0.97124
health_net_interest_cover,55.81123
health_current_solvency_ratio,1.50784
health_current_assets_to_long_term_liab,1.0561
health_operating_expenses,1234.183
health_operating_expenses_total_date,1625011200,1617148800,1609372800,1601424000,1593475200,1585612800,1577750400,1569801600,1561852800,1553990400,1546214400,1538265600,1530316800,1522454400,1514678400,1506729600,1498780800,1490918400,1483142400,1475193600,1467244800
health_operating_expenses_total,1234.183,1196.4965,1158.81,1151.355,1143.9,1187.397,1230.894,1244.558,1258.222,1264.042,1269.862,1256.3445,1242.827,1208.5985,1174.37,1157.4455,1140.521,1150.515,1160.509,1161.014,1161.519
health_operating_expenses_growth_annual,
health_operating_expenses_stable_years,
health_operating_expenses_growth_years,
health_median_2yr_net_income,480.541
health_industry_analysis
health_capex,-100.3
health_capex_growth_1y,-0.0681
health_capex_growth_annual,-0.08909
health_net_debt,254.257
health_management_rate_return,0.42563
health_book_value_per_share,3.10177
health_levered_free_cash_flow,443.569
health_levered_free_cash_flow_1y,963.059
health_levered_free_cash_flow_2y,279.36472
health_levered_free_cash_flow_history_date,1625011200,1617148800,1609372800,1601424000,1593475200,1585612800,1577750400,1569801600,1561852800,1553990400,1546214400,1538265600,1530316800,1522454400,1514678400,1506729600,1498780800,1490918400,1483142400,1475193600,1467244800,1459382400,1451520000,1443571200,1435622400
health_levered_free_cash_flow_history,443.569,751.754,1059.939,1011.499,963.059,689.0795,415.1,346.8615,278.623,262.0355,245.448,302.8615,360.275,335.2755,310.276,323.025,335.774,419.756,503.738,436.637,369.536,327.2295,284.923,285.1795,285.436
health_levered_free_cash_growth_annual,
health_levered_free_cash_flow_growth_annual,0.17622
health_levered_free_cash_flow_growth_years,
health_levered_free_cash_flow_stable_years,
health_cash_from_investing,-254.116
health_net_debt_to_ebitda,0.21399
health_capitalisation_percent,0.31844
health_capitalisation_percent_1y,0.31844
health_cash_operating_growth_1y,-0.48544
health_cash_from_investing_1y,-136.963
health_inventory_growth_1y,0.22223
health_net_operating_assets,3791.819
health_net_operating_assets_1y,3657.059
health_aggregate_accruals,95.675
health_accounts_receivable_growth_1y,0.73815
health_accounts_receivable_percent,0.3212
health_long_term_assets,4946.358
health_last_balance_sheet_update,1625011200
health_total_debt_history_date,1625011200,1617148800,1609372800,1601424000,1593475200,1585612800,1577750400,1569801600,1561852800,1553990400,1546214400,1538265600,1530316800,1522454400,1514678400,1506729600,1498780800,1490918400,1483142400,1475193600,1467244800,1459382400,1451520000,1443571200,1435622400,1427760000,1419984000
health_total_debt_history,559.969,559.969,260.976,260.976,297.841,297.841,750.458,750.458,837.957,837.957,828.805,828.805,921.129,921.129,847.699,847.699,715.324,715.324,603.768,603.768,652.671,652.671,630.538,630.538,698.299,698.299,616.798
health_current_portion_lease_liabilities,135.389
health_long_term_portion_lease_liabilities,1043.276
health_total_lease_liabilities,1178.665
health_restricted_cash,
health_restricted_cash_ratio,
health_levered_free_cash_flow_break_even_years,
health_net_operating_assets_ltm_history_offset,0,-1,-2,-3
health_net_operating_assets_ltm_history,4147.276,3431.734,3791.98202,3658.93204
health_aggregate_accruals_ltm_history_offset,0,-1,-2,-3
health_aggregate_accruals_ltm_history,397.845,-482.518,122.90239,15.80902
health_accrual_ratio_from_cashflow_ltm_history_offset,0,-1,-2
health_accrual_ratio_from_cashflow_ltm_history,0.10498,-0.13359,0.03298
health_total_assets_ltm_history_offset,0,-1,-2,-3,-4,-5
health_total_assets_ltm_history,6672.934,5828.602,4812.33379,4580.43321,4193.22032,4435.87282
health_total_current_liab_ltm_history_offset,0,-1,-2,-3,-4,-5
health_total_current_liab_ltm_history,1145.061,785.444,899.57,831.9395,744.81659,1281.83936
management_management_tenure,9.83333
management_board_tenure,19.5
management_management_age,61
management_board_age,60.5
management_insider_buying_ratio,1
management_total_shares_bought,622955
management_total_shares_sold,0
management_total_employees,6183
management_ceo_compensation_date,1593475200,1561852800,1530316800,1498780800,1467244800,1435622400
management_ceo_compensation,3320591,3032031,3128446,3336177,3082886,2926058
management_ceo_salary_growth_1y,0.09489
management_industry_analysis
management_ceo_salary_growth_annual,0.01469
management_ceo_compensation_total,3320591
management_ceo_compensation_salary,1958198
management_ceo_compensation_salary_usd,1431954.66179
management_ceo_compensation_total_usd,2428220.10969
management_ceo_compensation_salary_history_date,1593475200,1561852800,1530316800,1498780800,1467244800,1435622400
management_ceo_compensation_salary_history,1958198,2060306,2062925,2064922,2074633,2081217
management_ceo_salary_fraction,0.58971
management_total_board_members_count,10
management_independent_board_members_count,3
management_independent_board_members_ratio,0.3
misc_min_price,4.83
misc_max_price,5.85
misc_min_price_52w,4.33
misc_max_price_52w,6.09
misc_price_spread,0.17234
misc_is_volatile,
misc_analyst_count,11
misc_is_fund,
misc_industry_analysis
misc_days_since_last_trade,1
misc_shares_outstanding_single_growth_1y,0
misc_shares_outstanding_single_growth_5y,0.11996
past_revenue,2768.328
past_revenue_ltm_history_offset,0,-1,-2,-3,-4,-5,-6,-7,-8,-9,-10
past_revenue_ltm_history,2768.328,2294.913,2234.46493,1994.59158,1833.3728,1796.10841,1617.94075,,,,
past_operating_revenue,2768.328
past_net_income,841.414
past_net_income_ltm_history_offset,0,-1,-2,-3,-4,-5,-6,-7,-8,-9,-10
past_net_income_ltm_history,841.414,480.541,402.26711,375.45996,448.70644,348.99514,268.56808,,,,
past_earnings_per_share,0.67529
past_earnings_per_share_ltm_history_offset,0,-1,-2,-3,-4,-5,-6,-7,-8,-9,-10
past_earnings_per_share_ltm_history,0.67529,0.39187,0.34669,0.33206,0.40324,0.31397,0.24553,,,,
past_earnings_per_share_1y,0.39187
past_earnings_per_share_3y,0.33206
past_earnings_per_share_5y,0.31397
past_earnings_per_share_5y_avg,0.36713
past_ebt_excluding,1107.468
past_earnings_continued_ops,846.845
past_total_assets,6672.934
past_total_equity,3893.019
past_current_liabilities,1145.061
past_return_on_equity,0.21752
past_return_on_assets,0.1291
past_return_on_capital_employed,0.2027
past_return_on_capital_employed_past,0.12137
past_return_on_capital_growth,1.67009
past_earnings_per_share_growth_1y,0.72324
past_earnings_per_share_growth_3y,0.26867
past_earnings_per_share_growth_5y,0.10654
past_net_income_1y,480.541
past_net_income_2y,402.26711
past_net_income_3y,375.45996
past_net_income_4y,448.70644
past_net_income_5y,348.99514
past_net_income_5y_avg,428.19422
past_net_income_growth_1y,0.75097
past_net_income_growth_3y,0.30137
past_net_income_growth_5y,0.1385
past_revenue_growth_1y,0.20629
past_revenue_growth_3y,0.09371
past_revenue_growth_5y,0.0841
past_days_since_last_update,10
past_last_earnings_update,1625011200
past_last_earnings_update_annual,1625011200
past_industry_analysis
past_ebit,1120.522
past_ebit_ltm_history_offset,0,-1,-2,-3,-4,-5
past_ebit_ltm_history,1120.522,717.404,468.8367,454.98991,502.49109,432.54038
past_ebit_3y_avg,548.64372
past_ebit_5y_avg,548.64372
past_ebit_single_growth_1y,0.56191
past_ebit_single_growth_3y,1.46274
past_ebit_single_growth_5y,1.59056
past_ebit_margin_1y,0.3126
past_ebit_margin,0.40476
past_ebitda,1188.155
past_ebitda_margin,0.42919
past_gross_profit_margin,0.33592
past_last_filing_date,1632873600
past_net_income_single_growth_3y,1.24102
past_net_income_single_growth_5y,1.41096
past_earnings_per_share_single_growth_3y,1.03363
past_earnings_per_share_single_growth_5y,1.1508
past_gross_profit_margin_1y,0.32229
past_net_income_margin,0.30394
past_net_income_margin_1y,0.20939
past_change_in_unearned_revenue,
past_unearned_revenue_percent_of_sales,0
past_ebt_including,1182.529
past_unusual_items,75.061
past_unusual_item_ratio,0.06777
past_operating_revenue_percent,1
past_years_profitable,7
past_trading_since_years,7
past_non_operating_revenue,
past_non_operating_revenue_ratio,
past_non_operating_revenue_ratio_1y,
past_non_operating_revenue_ratio_delta,
past_income_tax_to_ebit_ratio,0.29957
past_capital_employed_ltm_history_offset,0,-1,-2,-3,-4,-5
past_capital_employed_ltm_history,5527.873,5043.158,3912.76379,3748.49371,3448.40373,3154.03346
past_return_on_capital_employed_ltm_history_offset,0,-1,-2,-3,-4,-5
past_return_on_capital_employed_ltm_history,0.2027,0.14225,0.11982,0.12137,0.14571,0.13713
past_latest_fiscal_year,2021
past_latest_fiscal_quarter,4
value_pe,7.38952
value_pb,1.60875
value_peg,-0.55461
value_beta_5y,0.76646
value_beta_5y_unlevered,0.64099
value_intrinsic_discount,0.27859
value_npv_per_share,6.91704
value_earnings_per_share_growth_1y,-0.11935
value_merged_future_earnings_per_share_date,1593475200,1561852800,1530316800,1498780800
value_merged_future_earnings_per_share,0.3397,0.35208,0.35534,0.4035
value_intrinsic_value_model,"2 Stage Free Cash Flow to Equity"
value_intrinsic_value_unlevered_beta,0.77787
value_intrinsic_value_de,0.27963
value_intrinsic_value_tax_rate,0.3
value_intrinsic_value_equity_premium,0.0438
value_intrinsic_value_risk_free_rate,0.0186
value_intrinsic_value_levered_beta_actual,0.95318
value_intrinsic_value_levered_beta,0.95318
value_intrinsic_value_cost_of_equity,0.06035
value_intrinsic_value_adr_per_share,1
value_intrinsic_value_dividend_discount,,,,,,
value_intrinsic_value_two_stage_fcf_capital_to_revenue_ratio_3yr_avg,-0.03953
value_intrinsic_value_two_stage_fcf_annualized_adjust_free_cash_flow_time_series_date,1625011.2,1593475.2,1561939.2
value_intrinsic_value_two_stage_fcf_annualized_adjust_free_cash_flow_time_series,434.43699,966.24609,285.35035
value_intrinsic_value_two_stage_fcf_combined_free_cash_flow_time_series_date,1782777.6,1751241.6,1719705.6,1688083.2,1656547.2,1625011.2
value_intrinsic_value_two_stage_fcf_combined_free_cash_flow_time_series,450,497.5,457.26667,457.43333,457.86667,434.43699
value_intrinsic_value_two_stage_fcf_growth_cagr_5y,-0.0923
value_intrinsic_value_two_stage_fcf_shares_outstanding,1246.00665
value_intrinsic_value_two_stage_fcf_fcf_data_date,1782777600,1751241600,1719705600,1688083200,1656547200,1625011200,1593475200,1561852800
value_intrinsic_value_two_stage_fcf_fcf_data,450,497.5,457.26667,457.43333,457.86667,243,421.5,311
value_intrinsic_value_two_stage_fcf_fcf_count_date,1782777600,1751241600,1719705600,1688083200,1656547200,1625011200,1593475200,1561852800
value_intrinsic_value_two_stage_fcf_fcf_count,1,2,3,3,3,1,2,1
value_intrinsic_value_two_stage_fcf_fcf_ltm,434.43699
value_intrinsic_value_two_stage_fcf_scale,Millions
value_intrinsic_value_two_stage_fcf_scale_numeric,1000
value_intrinsic_value_two_stage_fcf_first_stage_2022,457.86667,"Analyst x3",431.80733
value_intrinsic_value_two_stage_fcf_first_stage_2023,457.43333,"Analyst x3",406.84574
value_intrinsic_value_two_stage_fcf_first_stage_2024,457.26667,"Analyst x3",383.55045
value_intrinsic_value_two_stage_fcf_first_stage_2025,497.5,"Analyst x2",393.54738
value_intrinsic_value_two_stage_fcf_first_stage_2026,450,"Analyst x1",335.71244
value_intrinsic_value_two_stage_fcf_first_stage_2027,423.43723,"Est @ -5.9%",297.91676
value_intrinsic_value_two_stage_fcf_first_stage_2028,408.30364,"Est @ -3.57%",270.91942
value_intrinsic_value_two_stage_fcf_first_stage_2029,400.36707,"Est @ -1.94%",250.53374
value_intrinsic_value_two_stage_fcf_first_stage_2030,397.15351,"Est @ -0.8%",234.37823
value_intrinsic_value_two_stage_fcf_first_stage_2031,397.13819,"Est @ -0%",221.03014
value_intrinsic_value_excess_returns,
value_intrinsic_value_asset_based,
value_intrinsic_value_reit,
value_intrinsic_value_pv_5y,3226
value_intrinsic_value_terminal_value,9689.34807
value_intrinsic_value_pvtv,5392.67691
value_intrinsic_value_npv,8618.67691
value_intrinsic_value_npv_per_share,6.91704
value_intrinsic_value_intrinsic_discount,0.27859
value_intrinsic_value_iso,AU
value_industry_analysis
value_market_cap_usd,4546671446.4351
value_market_cap,6217573203
value_market_cap_band,midlarge6
value_last_share_price,4.99
value_price_to_sales,2.24596
value_ev_to_sales,2.77376
value_ev_to_ebitda,6.46269
value_return_7d,0.01837
value_return_30d,-0.01383
value_return_90d,-0.06554
value_return_1yr_abs,0.07082
value_return_3yr_abs,0.48512
value_return_5yr_abs,-0.03668
value_return_1yr_total_return,0.10806
value_return_3yr_total_return,0.80191
value_return_5yr_total_return,0.42287
value_return_since_ipo_abs,29.42683
value_price_target,5.89417
value_price_target_low,3.7
value_price_target_high,7
value_price_target_analyst_count,12
value_market_cap_movement_7d,112140598.86
value_market_cap_movement_usd_7d,82004094.23035
value_market_cap_movement_30d,-87220465.78
value_market_cap_movement_usd_30d,-63780962.17916
value_market_cap_movement_90d,-436102328.9
value_market_cap_movement_usd_90d,-318904810.8958
value_market_cap_movement_1y,411182195.82
value_market_cap_movement_usd_1y,300681678.84461
value_market_cap_movement_3y,2473898462.5
value_market_cap_movement_usd_3y,1809066517.3675
value_market_cap_movement_5y,454538764.48
value_market_cap_movement_usd_5y,332386665.06764
industry_averages_industry_id,4430
industry_averages_country_iso,XX
industry_averages_value_score,2.3944
industry_averages_dividends_score,2.51388
industry_averages_future_performance_score,1.82388
industry_averages_health_score,4.21978
industry_averages_past_performance_score,3.90559
industry_averages_total_score,14.85752
industry_averages_share_price,2437.21471
industry_averages_market_cap,2929805346.5563
industry_averages_intrinsic_discount,-6.21019
industry_averages_analyst_count,15
industry_averages_pe,19.33037
industry_averages_pb,1.60077
industry_averages_peg,1.51183
industry_averages_future_one_year_growth,0.14243
industry_averages_future_three_year_growth,0.23793
industry_averages_future_one_year_roe,
industry_averages_future_three_year_roe,
industry_averages_past_one_year_growth,0.33348
industry_averages_past_five_year_growth,-0.03595
industry_averages_roe,0.08035
industry_averages_roa,0.03664
industry_averages_dividend_yield,0.01827
industry_averages_future_dividend_yield,0.0196
industry_averages_payout_ratio,
industry_averages_eps,95.97564
industry_averages_insider_buying,0.75333
industry_averages_debt_equity,0.70744
industry_averages_levered_beta,0.88211
industry_averages_unlevered_beta,0.69968
industry_averages_total_base_count,159
industry_averages_profitable_count,110
industry_averages_analyst_coverage_count,69
industry_averages_dividend_count,87
industry_averages_beta_count,111
industry_averages_earnings_per_share_growth_annual,0.12599
industry_averages_net_income_growth_annual,0.121
industry_averages_cash_ops_growth_annual,0.06448
industry_averages_revenue_growth_annual,0.06112
industry_averages_levered_beta_median,0.76308
industry_averages_base_source,Global
industry_averages_profitable_source,Global
industry_averages_analyst_source,Global
industry_averages_dividend_source,Global
industry_averages_beta_source,Global
industry_averages_all_industry_id,0
industry_averages_all_country_iso,AU
industry_averages_all_value_score,1.61723
industry_averages_all_dividends_score,2.42499
industry_averages_all_future_performance_score,1.88144
industry_averages_all_health_score,4.50583
industry_averages_all_past_performance_score,3.01941
industry_averages_all_total_score,13.44889
industry_averages_all_share_price,49.13745
industry_averages_all_market_cap,1045918596.6541
industry_averages_all_intrinsic_discount,-0.3807
industry_averages_all_analyst_count,11
industry_averages_all_pe,19.21666
industry_averages_all_pb,2.60091
industry_averages_all_peg,1.54675
industry_averages_all_future_one_year_growth,0.16059
industry_averages_all_future_three_year_growth,0.51808
industry_averages_all_future_one_year_roe,
industry_averages_all_future_three_year_roe,
industry_averages_all_past_one_year_growth,0.35291
industry_averages_all_past_five_year_growth,0.11046
industry_averages_all_roe,0.11601
industry_averages_all_roa,0.06895
industry_averages_all_dividend_yield,0.04284
industry_averages_all_future_dividend_yield,0.04054
industry_averages_all_payout_ratio,
industry_averages_all_eps,1.92533
industry_averages_all_insider_buying,0.52779
industry_averages_all_debt_equity,1.1834
industry_averages_all_levered_beta,0.89164
industry_averages_all_unlevered_beta,0.7082
industry_averages_all_total_base_count,1783
industry_averages_all_profitable_count,624
industry_averages_all_analyst_coverage_count,629
industry_averages_all_dividend_count,413
industry_averages_all_beta_count,1291
industry_averages_all_earnings_per_share_growth_annual,0.11524
industry_averages_all_net_income_growth_annual,0.1139
industry_averages_all_cash_ops_growth_annual,0.08302
industry_averages_all_revenue_growth_annual,0.05233
industry_averages_all_levered_beta_median,1.05853
market_cap_listing,6217573203
market_cap_primary,6217573203
market_cap_reported,6217573203
market_cap_usd,4546671446.4351
market_cap_shares_outstanding,1246006654
market_cap_shares_outstanding_common_equity,1246006654
market_cap_relative_listing_shares_outstanding,1246.00665
market_cap_trading_item_to_primary_ratio,1
market_cap_original_market_cap,
market_cap_total_enterprise_value_reported,7678.6852
market_cap_market_cap_band,midlarge6
insider_trading_total_sell,0
insider_trading_total_buy,622955
insider_trading_total_volume,622955
insider_trading_1_buy_security_id,20043751
insider_trading_1_buy_month_diff,1
insider_trading_1_buy_trade_type,Buy
insider_trading_1_buy_total_individual_shares,613565
insider_trading_1_buy_total_company_shares,0
insider_trading_1_buy_company_names
insider_trading_1_buy_individual_names_offset,0,1
insider_trading_1_buy_individual_names,"Gerald Harvey","Kay Lesley Page"
insider_trading_1_buy_individual_ids_offset,0,1
insider_trading_1_buy_individual_ids,8725061,8084256
insider_trading_1_buy_total_trades,3
insider_trading_1_buy_unique_owners,2
insider_trading_1_buy_total_trans_value,3043296.82333
insider_trading_1_buy_avg_price,4.97803
insider_trading_1_buy_total_shares,613565
insider_trading_1_sell_security_id,20043751
insider_trading_1_sell_month_diff,1
insider_trading_1_sell_trade_type,Sell
insider_trading_1_sell_total_individual_shares,0
insider_trading_1_sell_total_company_shares,0
insider_trading_1_sell_company_names
insider_trading_1_sell_individual_names
insider_trading_1_sell_individual_ids
insider_trading_1_sell_total_trades,0
insider_trading_1_sell_unique_owners,0
insider_trading_1_sell_total_trans_value,0
insider_trading_1_sell_avg_price,0
insider_trading_1_sell_total_shares,0
insider_trading_2_buy_security_id,20043751
insider_trading_2_buy_month_diff,2
insider_trading_2_buy_trade_type,Buy
insider_trading_2_buy_total_individual_shares,0
insider_trading_2_buy_total_company_shares,0
insider_trading_2_buy_company_names
insider_trading_2_buy_individual_names
insider_trading_2_buy_individual_ids
insider_trading_2_buy_total_trades,0
insider_trading_2_buy_unique_owners,0
insider_trading_2_buy_total_trans_value,0
insider_trading_2_buy_avg_price,0
insider_trading_2_buy_total_shares,0
insider_trading_2_sell_security_id,20043751
insider_trading_2_sell_month_diff,2
insider_trading_2_sell_trade_type,Sell
insider_trading_2_sell_total_individual_shares,0
insider_trading_2_sell_total_company_shares,0
insider_trading_2_sell_company_names
insider_trading_2_sell_individual_names
insider_trading_2_sell_individual_ids
insider_trading_2_sell_total_trades,0
insider_trading_2_sell_unique_owners,0
insider_trading_2_sell_total_trans_value,0
insider_trading_2_sell_avg_price,0
insider_trading_2_sell_total_shares,0
insider_trading_3_buy_security_id,20043751
insider_trading_3_buy_month_diff,3
insider_trading_3_buy_trade_type,Buy
insider_trading_3_buy_total_individual_shares,0
insider_trading_3_buy_total_company_shares,0
insider_trading_3_buy_company_names
insider_trading_3_buy_individual_names
insider_trading_3_buy_individual_ids
insider_trading_3_buy_total_trades,0
insider_trading_3_buy_unique_owners,0
insider_trading_3_buy_total_trans_value,0
insider_trading_3_buy_avg_price,0
insider_trading_3_buy_total_shares,0
insider_trading_3_sell_security_id,20043751
insider_trading_3_sell_month_diff,3
insider_trading_3_sell_trade_type,Sell
insider_trading_3_sell_total_individual_shares,0
insider_trading_3_sell_total_company_shares,0
insider_trading_3_sell_company_names
insider_trading_3_sell_individual_names
insider_trading_3_sell_individual_ids
insider_trading_3_sell_total_trades,0
insider_trading_3_sell_unique_owners,0
insider_trading_3_sell_total_trans_value,0
insider_trading_3_sell_avg_price,0
insider_trading_3_sell_total_shares,0
insider_trading_4_buy_security_id,20043751
insider_trading_4_buy_month_diff,4
insider_trading_4_buy_trade_type,Buy
insider_trading_4_buy_total_individual_shares,9390
insider_trading_4_buy_total_company_shares,0
insider_trading_4_buy_company_names
insider_trading_4_buy_individual_names_offset,0
insider_trading_4_buy_individual_names,"Kay Lesley Page"
insider_trading_4_buy_individual_ids_offset,0
insider_trading_4_buy_individual_ids,8084256
insider_trading_4_buy_total_trades,1
insider_trading_4_buy_unique_owners,1
insider_trading_4_buy_total_trans_value,44794.04844
insider_trading_4_buy_avg_price,4.7704
insider_trading_4_buy_total_shares,9390
insider_trading_4_sell_security_id,20043751
insider_trading_4_sell_month_diff,4
insider_trading_4_sell_trade_type,Sell
insider_trading_4_sell_total_individual_shares,0
insider_trading_4_sell_total_company_shares,0
insider_trading_4_sell_company_names
insider_trading_4_sell_individual_names
insider_trading_4_sell_individual_ids
insider_trading_4_sell_total_trades,0
insider_trading_4_sell_unique_owners,0
insider_trading_4_sell_total_trans_value,0
insider_trading_4_sell_avg_price,0
insider_trading_4_sell_total_shares,0
ownership_4,6478902,4,508328581,"Individual Insiders"
ownership_11,6478902,11,358563274,"General Public"
ownership_3,6478902,3,227501274,"Private Companies"
ownership_1,6478902,1,151613525,Institutions
currency_info_reporting_unit,1000
currency_info_reporting_unit_text,Millions
currency_info_reporting_unit_abs,1
currency_info_reporting_unit_text_abs,Absolute
currency_info_reporting_currency_iso,AUD
currency_info_reporting_currency_symbol,A$
currency_info_primary_trading_item_currency_iso,AUD
currency_info_primary_trading_item_currency_symbol,A$
currency_info_trading_item_currency_iso,AUD
currency_info_trading_item_currency_symbol,A$
